"","AKFIN_SURVEY_YEAR","MAT_SEX","mean_lat","mean_lon","sum_CPUE","chk_lat","chk_lon","mean_weighted_lat","mean_weighted_lon","shrt"
"1",1979,"Immature Female",56.9456787407407,-163.862469037037,55169.2493851457,56.8480707775434,-161.154048092765,56.8480707775434,-161.154048092765,"'79"
"2",1979,"Immature Male",56.9456787407407,-163.862469037037,83188.5419139831,56.7359568529021,-162.106986725462,56.7359568529021,-162.106986725462,"'79"
"3",1979,"Legal Male",56.9456787407407,-163.862469037037,58958.4746504413,56.647978195305,-164.483850188239,56.647978195305,-164.483850188239,"'79"
"4",1979,"Mature Female",56.9456787407407,-163.862469037037,144370.206431594,56.8844797504848,-162.634489320049,56.8844797504848,-162.634489320049,"'79"
"5",1980,"Immature Female",56.9432096296296,-163.866666592593,85105.5492441487,56.8968230484501,-160.387340707726,56.8968230484501,-160.387340707726,"'80"
"6",1980,"Immature Male",56.9432096296296,-163.866666592593,175283.452858931,56.8587731043125,-161.340176515029,56.8587731043125,-161.340176515029,"'80"
"7",1980,"Legal Male",56.9432096296296,-163.866666592593,92777.8877580298,56.9048674000085,-163.664089236282,56.9048674000085,-163.664089236282,"'80"
"8",1980,"Mature Female",56.9432096296296,-163.866666592593,217652.906760271,56.565884372238,-161.711936760464,56.565884372238,-161.711936760464,"'80"
"9",1981,"Immature Female",56.8989896969697,-164.006439242424,31662.3653140313,57.2180754100817,-161.115747645942,57.2180754100817,-161.115747645942,"'81"
"10",1981,"Immature Male",56.8989896969697,-164.006439242424,99416.5497305768,57.2206472799107,-161.841401567394,57.2206472799107,-161.841401567394,"'81"
"11",1981,"Legal Male",56.8989896969697,-164.006439242424,23414.9110894853,57.2511322390745,-162.496380025235,57.2511322390745,-162.496380025235,"'81"
"12",1981,"Mature Female",56.8989896969697,-164.006439242424,141271.454701394,57.3468661461902,-161.712432080151,57.3468661461902,-161.712432080151,"'81"
"13",1982,"Immature Female",56.9473681954887,-163.86240593985,177777.439308956,56.8221233028631,-161.307646779053,56.8221233028631,-161.307646779053,"'82"
"14",1982,"Immature Male",56.9473681954887,-163.86240593985,272395.262603711,56.8833326067875,-161.658251646737,56.8833326067875,-161.658251646737,"'82"
"15",1982,"Legal Male",56.9473681954887,-163.86240593985,9834.01137545581,57.4022976137046,-162.751466456901,57.4022976137046,-162.751466456901,"'82"
"16",1982,"Mature Female",56.9473681954887,-163.86240593985,129979.255724443,57.1137814205451,-161.826523758943,57.1137814205451,-161.826523758943,"'82"
"17",1983,"Immature Female",56.9289213235294,-163.871936176471,59304.7601566419,57.284113644612,-160.786041064992,57.284113644612,-160.786041064992,"'83"
"18",1983,"Immature Male",56.9289213235294,-163.871936176471,115223.489605107,57.2337052587267,-161.158757925315,57.2337052587267,-161.158757925315,"'83"
"19",1983,"Legal Male",56.9289213235294,-163.871936176471,3209.72770485363,57.5471890935361,-162.552764578941,57.5471890935361,-162.552764578941,"'83"
"20",1983,"Mature Female",56.9289213235294,-163.871936176471,21657.9439884876,57.4648213469657,-161.665976045792,57.4648213469657,-161.665976045792,"'83"
"21",1984,"Immature Female",56.9289213235294,-163.871936176471,273871.027038326,57.2596305078713,-160.436931876491,57.2596305078713,-160.436931876491,"'84"
"22",1984,"Immature Male",56.9289213235294,-163.871936176471,411222.387136483,57.2014732564764,-160.598736575336,57.2014732564764,-160.598736575336,"'84"
"23",1984,"Legal Male",56.9289213235294,-163.871936176471,8330.49146103461,57.1632749896381,-161.470812668832,57.1632749896381,-161.470812668832,"'84"
"24",1984,"Mature Female",56.9289213235294,-163.871936176471,68390.5288844071,57.0972651110872,-161.073220900311,57.0972651110872,-161.073220900311,"'84"
"25",1985,"Immature Female",56.9432096296296,-163.866666592593,10605.4010885928,56.6310711918181,-162.00435944049,56.6310711918181,-162.00435944049,"'85"
"26",1985,"Immature Male",56.9432096296296,-163.866666592593,41619.8027107966,56.7309508946284,-162.044921830581,56.7309508946284,-162.044921830581,"'85"
"27",1985,"Legal Male",56.9432096296296,-163.866666592593,5739.85857426029,56.9001760983216,-162.275314621654,56.9001760983216,-162.275314621654,"'85"
"28",1985,"Mature Female",56.9432096296296,-163.866666592593,20750.6652348783,56.9363260983041,-161.478402818358,56.9363260983041,-161.478402818358,"'85"
"29",1986,"Immature Female",56.9432096296296,-163.866666592593,12931.2955360249,57.2811672194191,-161.700667800597,57.2811672194191,-161.700667800597,"'86"
"30",1986,"Immature Male",56.9432096296296,-163.866666592593,37712.4210293846,56.8651872964832,-162.602106298028,56.8651872964832,-162.602106298028,"'86"
"31",1986,"Legal Male",56.9432096296296,-163.866666592593,13801.5650860706,56.7331677908202,-162.939257530835,56.7331677908202,-162.939257530835,"'86"
"32",1986,"Mature Female",56.9432096296296,-163.866666592593,15829.3664380022,56.877227051286,-161.383537788019,56.877227051286,-161.383537788019,"'86"
"33",1987,"Immature Female",56.9328355970149,-163.894154179104,42794.4388436039,56.8992824886892,-161.451241001976,56.8992824886892,-161.451241001976,"'87"
"34",1987,"Immature Male",56.9328355970149,-163.894154179104,59971.8467969135,56.9783742861876,-161.862807347993,56.9783742861876,-161.862807347993,"'87"
"35",1987,"Legal Male",56.9328355970149,-163.894154179104,18031.1334012124,56.8752463716324,-162.635245071319,56.8752463716324,-162.635245071319,"'87"
"36",1987,"Mature Female",56.9328355970149,-163.894154179104,45353.7878633337,56.7212981745348,-161.824189971626,56.7212981745348,-161.824189971626,"'87"
"37",1988,"Immature Female",56.9448619548872,-163.897744285714,6150.91611106439,56.778609856746,-162.161236570532,56.778609856746,-162.161236570532,"'88"
"38",1988,"Immature Male",56.9448619548872,-163.897744285714,27647.8016426181,56.6786967138149,-162.221652903044,56.6786967138149,-162.221652903044,"'88"
"39",1988,"Legal Male",56.9448619548872,-163.897744285714,18309.5154001926,56.7739883852586,-162.642435623502,56.7739883852586,-162.642435623502,"'88"
"40",1988,"Mature Female",56.9448619548872,-163.897744285714,49131.3771144264,56.3820242766588,-162.319178433703,56.3820242766588,-162.319178433703,"'88"
"41",1989,"Immature Female",56.9477609701493,-163.852238731343,9681.98329328266,57.3334158835137,-160.597061569072,57.3334158835137,-160.597061569072,"'89"
"42",1989,"Immature Male",56.9477609701493,-163.852238731343,24466.193735434,57.0505466482159,-161.40613551269,57.0505466482159,-161.40613551269,"'89"
"43",1989,"Legal Male",56.9477609701493,-163.852238731343,25541.8153588978,56.6687565276296,-162.406567807121,56.6687565276296,-162.406567807121,"'89"
"44",1989,"Mature Female",56.9477609701493,-163.852238731343,32541.9569739103,56.7061660620822,-161.892328321946,56.7061660620822,-161.892328321946,"'89"
"45",1990,"Immature Female",56.9432096296296,-163.866666592593,19365.1761614376,57.0319034519351,-161.049545045416,57.0319034519351,-161.049545045416,"'90"
"46",1990,"Immature Male",56.9432096296296,-163.866666592593,23921.7451529627,57.0851650826552,-161.280635629988,57.0851650826552,-161.280635629988,"'90"
"47",1990,"Legal Male",56.9432096296296,-163.866666592593,21978.3621374989,56.819304954159,-162.292143740093,56.819304954159,-162.292143740093,"'90"
"48",1990,"Mature Female",56.9432096296296,-163.866666592593,42116.289654403,56.4829179232385,-162.10446711751,56.4829179232385,-162.10446711751,"'90"
"49",1991,"Immature Female",56.9432096296296,-163.866666592593,11796.4490453445,57.3207841276706,-160.788448489364,57.3207841276706,-160.788448489364,"'91"
"50",1991,"Immature Male",56.9432096296296,-163.866666592593,24108.8220371076,57.2637256184066,-161.260743270633,57.2637256184066,-161.260743270633,"'91"
"51",1991,"Legal Male",56.9432096296296,-163.866666592593,45753.9173908361,56.7529595306821,-163.674551696383,56.7529595306821,-163.674551696383,"'91"
"52",1991,"Mature Female",56.9432096296296,-163.866666592593,36889.1284936297,56.6865908493451,-161.774475621706,56.6865908493451,-161.774475621706,"'91"
"53",1992,"Immature Female",56.9353231343284,-163.889179029851,5597.62290264264,57.2534890730447,-161.28539451811,57.2534890730447,-161.28539451811,"'92"
"54",1992,"Immature Male",56.9353231343284,-163.889179029851,20438.6274167799,57.1748810979941,-161.309590624591,57.1748810979941,-161.309590624591,"'92"
"55",1992,"Legal Male",56.9353231343284,-163.889179029851,11422.1569817049,57.0094045245292,-162.34788253283,57.0094045245292,-162.34788253283,"'92"
"56",1992,"Mature Female",56.9353231343284,-163.889179029851,25076.6942095365,56.9841453599213,-161.413293822437,56.9841453599213,-161.413293822437,"'92"
"57",1993,"Immature Female",56.9289213235294,-163.871936176471,7081.34680842173,56.9640868032581,-160.85579603759,56.9640868032581,-160.85579603759,"'93"
"58",1993,"Immature Male",56.9289213235294,-163.871936176471,20337.0195556848,56.8710054821218,-161.447186896006,56.8710054821218,-161.447186896006,"'93"
"59",1993,"Legal Male",56.9289213235294,-163.871936176471,17398.6497011135,56.816833862755,-162.247994640485,56.816833862755,-162.247994640485,"'93"
"60",1993,"Mature Female",56.9289213235294,-163.871936176471,34909.4651373687,56.9337387298618,-161.384933778676,56.9337387298618,-161.384933778676,"'93"
"61",1994,"Immature Female",56.9289213235294,-163.871936176471,9437.88882271,57.810965448993,-160.025169603915,57.810965448993,-160.025169603915,"'94"
"62",1994,"Immature Male",56.9289213235294,-163.871936176471,17603.4908443198,57.5657827534936,-160.57731454924,57.5657827534936,-160.57731454924,"'94"
"63",1994,"Legal Male",56.9289213235294,-163.871936176471,11943.2027117228,57.1359361468579,-161.983186087932,57.1359361468579,-161.983186087932,"'94"
"64",1994,"Mature Female",56.9289213235294,-163.871936176471,15248.7171571185,57.1599757376238,-161.40874170797,57.1599757376238,-161.40874170797,"'94"
"65",1995,"Immature Female",56.9289213235294,-163.871936176471,15242.3424034663,57.5151704233453,-160.907295985695,57.5151704233453,-160.907295985695,"'95"
"66",1995,"Immature Male",56.9289213235294,-163.871936176471,27384.7546383754,57.40085531546,-161.355401391941,57.40085531546,-161.355401391941,"'95"
"67",1995,"Legal Male",56.9289213235294,-163.871936176471,14728.4310285892,56.9607795394384,-162.233233931148,56.9607795394384,-162.233233931148,"'95"
"68",1995,"Mature Female",56.9289213235294,-163.871936176471,15637.5752814721,56.9397671803816,-161.369819578842,56.9397671803816,-161.369819578842,"'95"
"69",1996,"Immature Female",56.9289213235294,-163.871936176471,35735.0152513178,57.1407615568702,-161.471962982514,57.1407615568702,-161.471962982514,"'96"
"70",1996,"Immature Male",56.9289213235294,-163.871936176471,43638.836901478,57.0955560639058,-161.479489279633,57.0955560639058,-161.479489279633,"'96"
"71",1996,"Legal Male",56.9289213235294,-163.871936176471,13163.5507471166,56.9561611788744,-161.8830321264,56.9561611788744,-161.8830321264,"'96"
"72",1996,"Mature Female",56.9289213235294,-163.871936176471,24490.3258557368,56.9481204635748,-161.458447003293,56.9481204635748,-161.458447003293,"'96"
"73",1997,"Immature Female",56.9289213235294,-163.871936176471,12599.2824988483,57.262421037303,-161.483457575238,57.262421037303,-161.483457575238,"'97"
"74",1997,"Immature Male",56.9289213235294,-163.871936176471,81246.0110544997,57.1569205198255,-161.660277846138,57.1569205198255,-161.660277846138,"'97"
"75",1997,"Legal Male",56.9289213235294,-163.871936176471,22903.7287510495,56.8060302155517,-162.259624744388,56.8060302155517,-162.259624744388,"'97"
"76",1997,"Mature Female",56.9289213235294,-163.871936176471,54244.7074010331,57.1892319602633,-161.45900499095,57.1892319602633,-161.45900499095,"'97"
"77",1998,"Immature Female",56.9289213235294,-163.871936176471,15709.1002996493,57.4161265758807,-160.477508685351,57.4161265758807,-160.477508685351,"'98"
"78",1998,"Immature Male",56.9289213235294,-163.871936176471,41922.0921192939,57.1301933596023,-161.373593085947,57.1301933596023,-161.373593085947,"'98"
"79",1998,"Legal Male",56.9289213235294,-163.871936176471,16900.2026199438,56.9342567765142,-162.087494175063,56.9342567765142,-162.087494175063,"'98"
"80",1998,"Mature Female",56.9289213235294,-163.871936176471,79014.3982511506,56.9487966573862,-161.340429093395,56.9487966573862,-161.340429093395,"'98"
"81",1999,"Immature Female",56.9129350746269,-163.949999850746,20108.7064617921,57.4790563820005,-161.343339536875,57.4790563820005,-161.343339536875,"'99"
"82",1999,"Immature Male",56.9129350746269,-163.949999850746,27706.3973356182,57.3386705666088,-161.633464436046,57.3386705666088,-161.633464436046,"'99"
"83",1999,"Legal Male",56.9129350746269,-163.949999850746,28636.2728555404,56.5149815221423,-162.639468243128,56.5149815221423,-162.639468243128,"'99"
"84",1999,"Mature Female",56.9129350746269,-163.949999850746,29067.662174196,56.7097752240314,-161.606848036051,56.7097752240314,-161.606848036051,"'99"
"85",2000,"Immature Female",56.9234565185185,-163.898641851852,11613.5967513647,57.4544547032751,-161.500961135837,57.4544547032751,-161.500961135837,"'00"
"86",2000,"Immature Male",56.9278604477612,-163.915671492537,26301.6112095182,57.2307400368645,-161.660918657341,57.2307400368645,-161.660918657341,"'00"
"87",2000,"Legal Male",56.9278604477612,-163.915671492537,20718.5173316567,56.8343362074713,-161.760034058023,56.8343362074713,-161.760034058023,"'00"
"88",2000,"Mature Female",56.9234565185185,-163.898641851852,26734.7823127177,56.7760646517014,-161.440480480253,56.7760646517014,-161.440480480253,"'00"
"89",2001,"Immature Female",56.9289213235294,-163.871936176471,10779.1284627388,57.5098204431573,-161.116517593254,57.5098204431573,-161.116517593254,"'01"
"90",2001,"Immature Male",56.9289213235294,-163.871936176471,29921.3593487162,57.2191836474801,-161.227305265371,57.2191836474801,-161.227305265371,"'01"
"91",2001,"Legal Male",56.9289213235294,-163.871936176471,12830.6986444879,57.1257785920497,-162.026228815636,57.1257785920497,-162.026228815636,"'01"
"92",2001,"Mature Female",56.9289213235294,-163.871936176471,52010.6560437355,57.0182526165317,-161.246902241771,57.0182526165317,-161.246902241771,"'01"
"93",2002,"Immature Female",56.9358022222222,-163.853209777778,43675.3694237544,56.961655653717,-161.183256966047,56.961655653717,-161.183256966047,"'02"
"94",2002,"Immature Male",56.9358022222222,-163.853209777778,56760.0569120211,56.9754444116525,-161.331738932369,56.9754444116525,-161.331738932369,"'02"
"95",2002,"Legal Male",56.9358022222222,-163.853209777778,21394.0409806103,57.0564510669759,-161.960759719084,57.0564510669759,-161.960759719084,"'02"
"96",2002,"Mature Female",56.9358022222222,-163.853209777778,41966.6167320654,56.9554769556505,-161.204902360727,56.9554769556505,-161.204902360727,"'02"
"97",2003,"Immature Female",56.9289213235294,-163.871936176471,33031.6273874001,56.8414560459527,-162.084926133623,56.8414560459527,-162.084926133623,"'03"
"98",2003,"Immature Male",56.9289213235294,-163.871936176471,46920.4106650426,56.9854430188936,-161.99327966951,56.9854430188936,-161.99327966951,"'03"
"99",2003,"Legal Male",56.9289213235294,-163.871936176471,42679.6488993237,57.2165513111159,-162.381843326867,57.2165513111159,-162.381843326867,"'03"
"100",2003,"Mature Female",56.9289213235294,-163.871936176471,70470.192983004,56.9486304676821,-161.639182184839,56.9486304676821,-161.639182184839,"'03"
"101",2004,"Immature Female",56.9289213235294,-163.871936176471,49248.7864178924,57.434327266428,-160.374977590894,57.434327266428,-160.374977590894,"'04"
"102",2004,"Immature Male",56.9289213235294,-163.871936176471,108016.613195202,57.2542273223878,-161.460244205617,57.2542273223878,-161.460244205617,"'04"
"103",2004,"Legal Male",56.9289213235294,-163.871936176471,44818.0297677587,57.1437771906039,-162.951446392128,57.1437771906039,-162.951446392128,"'04"
"104",2004,"Mature Female",56.9289213235294,-163.871936176471,79002.6560328767,57.0204310697223,-161.942945764713,57.0204310697223,-161.942945764713,"'04"
"105",2005,"Immature Female",56.9289213235294,-163.871936176471,58881.4043873211,57.4971163003714,-161.878132123208,57.4971163003714,-161.878132123208,"'05"
"106",2005,"Immature Male",56.9289213235294,-163.871936176471,78517.7675982081,57.4337060432416,-161.948066028751,57.4337060432416,-161.948066028751,"'05"
"107",2005,"Legal Male",56.9289213235294,-163.871936176471,24002.3304389981,57.218214934025,-162.674396308162,57.218214934025,-162.674396308162,"'05"
"108",2005,"Mature Female",56.9289213235294,-163.871936176471,88794.535591516,56.9492299152156,-161.742848985588,56.9492299152156,-161.742848985588,"'05"
"109",2006,"Immature Female",56.9289213235294,-163.871936176471,33171.005837563,57.3025354565077,-160.979458225088,57.3025354565077,-160.979458225088,"'06"
"110",2006,"Immature Male",56.9289213235294,-163.871936176471,52786.6414918123,57.2260278240801,-161.364682335431,57.2260278240801,-161.364682335431,"'06"
"111",2006,"Legal Male",56.9289213235294,-163.871936176471,29447.9225490611,56.7300206587274,-162.739591561324,56.7300206587274,-162.739591561324,"'06"
"112",2006,"Mature Female",56.9289213235294,-163.871936176471,52908.8620910396,56.9887271977078,-161.721732347798,56.9887271977078,-161.721732347798,"'06"
"113",2007,"Immature Female",56.9289213235294,-163.871936176471,9324.70132400939,57.27058680526,-161.82026337209,57.27058680526,-161.82026337209,"'07"
"114",2007,"Immature Male",56.9289213235294,-163.871936176471,43729.764808777,57.0610292687255,-161.933462864619,57.0610292687255,-161.933462864619,"'07"
"115",2007,"Legal Male",56.9289213235294,-163.871936176471,30551.5221236645,56.711375124804,-162.570647960163,56.711375124804,-162.570647960163,"'07"
"116",2007,"Mature Female",56.9289213235294,-163.871936176471,68478.8115039933,57.0327182549483,-161.608823839394,57.0327182549483,-161.608823839394,"'07"
"117",2008,"Immature Female",56.9289213235294,-163.871936176471,5719.34796760392,57.40578273589,-161.465892619721,57.40578273589,-161.465892619721,"'08"
"118",2008,"Immature Male",56.9289213235294,-163.871936176471,42732.7578590776,56.8551733978589,-161.890781907164,56.8551733978589,-161.890781907164,"'08"
"119",2008,"Legal Male",56.9289213235294,-163.871936176471,32131.6329332004,56.2393719980894,-162.568872322124,56.2393719980894,-162.568872322124,"'08"
"120",2008,"Mature Female",56.9289213235294,-163.871936176471,68502.625082101,56.8633912800288,-161.396665340121,56.8633912800288,-161.396665340121,"'08"
"121",2009,"Immature Female",56.9289213235294,-163.871936176471,3679.24956747766,57.2912140400816,-160.643736262054,57.2912140400816,-160.643736262054,"'09"
"122",2009,"Immature Male",56.9289213235294,-163.871936176471,23994.127939882,56.4515795360042,-161.964445719525,56.4515795360042,-161.964445719525,"'09"
"123",2009,"Legal Male",56.9289213235294,-163.871936176471,20597.5700169431,56.2357646042408,-162.381709978274,56.2357646042408,-162.381709978274,"'09"
"124",2009,"Mature Female",56.9289213235294,-163.871936176471,61382.3886283411,56.4177845822778,-161.975874893821,56.4177845822778,-161.975874893821,"'09"
"125",2010,"Immature Female",56.9289213235294,-163.871936176471,4335.88067542275,57.2330929014058,-160.734458889652,57.2330929014058,-160.734458889652,"'10"
"126",2010,"Immature Male",56.9289213235294,-163.871936176471,16106.5090429209,57.117486404922,-161.01223250035,57.117486404922,-161.01223250035,"'10"
"127",2010,"Legal Male",56.9289213235294,-163.871936176471,23372.6907161139,56.7034101143821,-161.612863368734,56.7034101143821,-161.612863368734,"'10"
"128",2010,"Mature Female",56.9289213235294,-163.871936176471,37596.9205277295,56.9414832089819,-161.323981536578,56.9414832089819,-161.323981536578,"'10"
"129",2011,"Immature Female",56.9289213235294,-163.871936176471,81684.2821030388,57.0395869683155,-159.249979674895,57.0395869683155,-159.249979674895,"'11"
"130",2011,"Immature Male",56.9289213235294,-163.871936176471,93403.6573443218,56.9962597221443,-159.524107226578,56.9962597221443,-159.524107226578,"'11"
"131",2011,"Legal Male",56.9289213235294,-163.871936176471,15257.7108872151,56.8931845244606,-161.639634386112,56.8931845244606,-161.639634386112,"'11"
"132",2011,"Mature Female",56.9289213235294,-163.871936176471,36121.8883998012,57.0416798859052,-161.189165615785,57.0416798859052,-161.189165615785,"'11"
"133",2012,"Immature Female",56.9289213235294,-163.871936176471,13244.3250532786,56.9669826681766,-161.080362203394,56.9669826681766,-161.080362203394,"'12"
"134",2012,"Immature Male",56.9289213235294,-163.871936176471,19955.7984961598,56.7962568774871,-161.152161380158,56.7962568774871,-161.152161380158,"'12"
"135",2012,"Legal Male",56.9289213235294,-163.871936176471,16713.0074341976,56.3594069772767,-162.08601508698,56.3594069772767,-162.08601508698,"'12"
"136",2012,"Mature Female",56.9289213235294,-163.871936176471,49648.435100921,56.4609664197483,-161.461152592316,56.4609664197483,-161.461152592316,"'12"
"137",2013,"Immature Female",56.9289213235294,-163.871936176471,3301.77755756684,57.2054912056633,-160.604364110004,57.2054912056633,-160.604364110004,"'13"
"138",2013,"Immature Male",56.9289213235294,-163.871936176471,16610.6006072226,56.9726240484378,-161.039952763033,56.9726240484378,-161.039952763033,"'13"
"139",2013,"Legal Male",56.9289213235294,-163.871936176471,23383.1031620001,56.60820922983,-161.777614523944,56.60820922983,-161.777614523944,"'13"
"140",2013,"Mature Female",56.9289213235294,-163.871936176471,38859.6585567568,56.4841279593189,-161.577800028259,56.4841279593189,-161.577800028259,"'13"
"141",2014,"Immature Female",56.9289213235294,-163.871936176471,7096.61044140798,57.1764444560024,-161.48812161062,57.1764444560024,-161.48812161062,"'14"
"142",2014,"Immature Male",56.9289213235294,-163.871936176471,38608.4432498032,57.0418798512537,-161.603370108758,57.0418798512537,-161.603370108758,"'14"
"143",2014,"Legal Male",56.9289213235294,-163.871936176471,30993.6632171448,56.6777289067257,-162.273969800578,56.6777289067257,-162.273969800578,"'14"
"144",2014,"Mature Female",56.9289213235294,-163.871936176471,92012.5902359376,56.65932308818,-161.766181621347,56.65932308818,-161.766181621347,"'14"
"145",2015,"Immature Female",56.9289213235294,-163.871936176471,6097.9371289799,57.0948830275602,-160.47926863935,57.0948830275602,-160.47926863935,"'15"
"146",2015,"Immature Male",56.9289213235294,-163.871936176471,16639.755490441,57.123849433093,-161.248596685088,57.123849433093,-161.248596685088,"'15"
"147",2015,"Legal Male",56.9289213235294,-163.871936176471,21732.5795573471,56.7091506464204,-162.097820610601,56.7091506464204,-162.097820610601,"'15"
"148",2015,"Mature Female",56.9289213235294,-163.871936176471,46004.3920075824,56.7512190814534,-161.308883605716,56.7512190814534,-161.308883605716,"'15"
"149",2016,"Immature Female",56.9275315441176,-163.873184705882,9085.91987158727,57.7972934499185,-160.424334230717,57.7972934499185,-160.424334230717,"'16"
"150",2016,"Immature Male",56.9275315441176,-163.873184705882,11722.0304376272,57.5765943426164,-160.937322503986,57.5765943426164,-160.937322503986,"'16"
"151",2016,"Legal Male",56.9275315441176,-163.873184705882,17822.1977439664,57.022601259523,-162.522032818214,57.022601259523,-162.522032818214,"'16"
"152",2016,"Mature Female",56.9275315441176,-163.873184705882,55933.3326445129,56.8757696649093,-161.970987524261,56.8757696649093,-161.970987524261,"'16"
"153",2017,"Immature Female",56.9263771323529,-163.875742132353,3286.06682945316,57.6922479760059,-161.566846830336,57.6922479760059,-161.566846830336,"'17"
"154",2017,"Immature Male",56.9263771323529,-163.875742132353,8213.30389675421,57.3641071262141,-161.870527014559,57.3641071262141,-161.870527014559,"'17"
"155",2017,"Legal Male",56.9263771323529,-163.875742132353,15904.2431022238,57.2287421272795,-162.448427422266,57.2287421272795,-162.448427422266,"'17"
"156",2017,"Mature Female",56.9263771323529,-163.875742132353,33542.3206666195,56.9141587296389,-161.737431008518,56.9141587296389,-161.737431008518,"'17"
"157",2018,"Immature Female",56.9281151470588,-163.874050367647,3557.45315928959,57.5839554263398,-160.765131184265,57.5839554263398,-160.765131184265,"'18"
"158",2018,"Immature Male",56.9281151470588,-163.874050367647,9355.84589681878,57.5441677689821,-161.440828042621,57.5441677689821,-161.440828042621,"'18"
"159",2018,"Legal Male",56.9281151470588,-163.874050367647,9589.57462298659,57.3747859081778,-162.876939287147,57.3747859081778,-162.876939287147,"'18"
"160",2018,"Mature Female",56.9281151470588,-163.874050367647,22423.1978569435,57.2436423903286,-161.771270745069,57.2436423903286,-161.771270745069,"'18"
"161",2019,"Immature Female",56.9281672794118,-163.870181838235,3006.4644225816,57.6335864143228,-160.934331353066,57.6335864143228,-160.934331353066,"'19"
"162",2019,"Immature Male",56.9281672794118,-163.870181838235,9241.79133938378,57.4710777507009,-161.753962962063,57.4710777507009,-161.753962962063,"'19"
"163",2019,"Legal Male",56.9281672794118,-163.870181838235,7198.95501507019,57.2619086085532,-163.20701867123,57.2619086085532,-163.20701867123,"'19"
"164",2019,"Mature Female",56.9281672794118,-163.870181838235,20956.2382821864,57.291309345094,-162.653110018045,57.291309345094,-162.653110018045,"'19"
"165",2021,"Immature Female",56.9272250735294,-163.870492279412,3353.69213950432,57.477655232799,-160.386247131129,57.477655232799,-160.386247131129,"'21"
"166",2021,"Immature Male",56.9272250735294,-163.870492279412,8808.91595160676,57.4514665471137,-161.217869207559,57.4514665471137,-161.217869207559,"'21"
"167",2021,"Legal Male",56.9272250735294,-163.870492279412,10881.8734730299,57.6310642920165,-163.086987442871,57.6310642920165,-163.086987442871,"'21"
"168",2021,"Mature Female",56.9272250735294,-163.870492279412,15495.5066900773,57.4443987478533,-162.209209206287,57.4443987478533,-162.209209206287,"'21"
"169",2022,"Immature Female",56.9298180147059,-163.872859117647,6136.23922046503,57.3657708559001,-160.987012802731,57.3657708559001,-160.987012802731,"'22"
"170",2022,"Immature Male",56.9298180147059,-163.872859117647,10614.9906153359,57.4008297129444,-161.3577358019,57.4008297129444,-161.3577358019,"'22"
"171",2022,"Legal Male",56.9298180147059,-163.872859117647,14720.8505227232,57.0322211023048,-162.392595262724,57.0322211023048,-162.392595262724,"'22"
"172",2022,"Mature Female",56.9298180147059,-163.872859117647,18719.1887229492,57.2729802428091,-161.746202134581,57.2729802428091,-161.746202134581,"'22"
"173",2023,"Immature Female",56.9286588235294,-163.875717352941,5303.88307431787,57.4245335219052,-160.821441185514,57.4245335219052,-160.821441185514,"'23"
"174",2023,"Immature Male",56.9286588235294,-163.875717352941,14545.992253374,57.2571240579419,-161.267942656891,57.2571240579419,-161.267942656891,"'23"
"175",2023,"Legal Male",56.9286588235294,-163.875717352941,11938.7563255272,57.2201887750409,-161.813859473842,57.2201887750409,-161.813859473842,"'23"
"176",2023,"Mature Female",56.9286588235294,-163.875717352941,27419.9383045305,56.8198914288165,-161.350397355734,56.8198914288165,-161.350397355734,"'23"
